TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentType,DiscountPercent
619,7/21/24,1008,105,404,2,79.12,10,Credit,10
620,7/25/24,1007,108,405,0,125.6,0,Credit,0
621,7/25/24,1010,101,402,0,7931.2,0,Debit,0
622,8/1/24,1003,108,403,0,100.48,0,PayPal,0
623,8/1/24,1002,107,402,0,536.16,20,Cash,20
624,8/2/24,1011,108,401,0,125.6,5,Debit,5
625,8/2/24,1002,108,402,0,125.6,5,Debit,5
626,8/5/24,1003,108,403,0,37.68,5,Cash,5
627,8/5/24,1006,104,406,0,129.3,5,PayPal,5
628,8/14/24,1011,107,401,0,201.06,5,Debit,5
629,8/14/24,1006,101,406,0,2379.36,5,Cash,5
630,8/21/24,1007,104,405,0,172.4,0,PayPal,0
631,8/21/24,1002,107,402,0,268.08,0,Cash,0
632,8/25/24,1006,108,406,0,75.36,0,Credit,0
633,8/25/24,1002,104,402,0,258.6,0,Debit,0
634,8/28/24,1006,105,406,0,39.56,20,PayPal,20
635,8/28/24,1005,106,405,0,177.96,10,Cash,10
636,9/5/24,1005,107,405,3,1072.32,10,Credit,10
637,9/5/24,1007,107,405,3,1072.32,10,Debit,10
638,9/22/24,1001,101,401,3,6344.96,0,Credit,0
639,9/22/24,1007,104,405,3,689.6,0,Debit,0
640,9/30/24,1005,107,405,3,268.08,0,Credit,0
641,9/30/24,1010,103,402,3,45.52,5,Debit,5
642,10/10/24,1002,101,402,0,5551.84,5,Cash,5
643,10/10/24,1010,104,402,0,301.7,5,Credit,5
